original_loan_amount,credit_score,ltv,vehicle_type,late_payments,default_probability
21400,656,50.0,USED,2,0
19300,564,66.15,NEW,1,0
60900,752,120.0,NEW,0,1
31300,630,50.0,NEW,3,0
43900,694,50.0,USED,1,0
41200,708,63.3,USED,0,0
68600,796,95.91,USED,1,0
64300,758,105.19,USED,0,1
57000,740,64.43,NEW,0,0
4100,550,50.0,NEW,2,0
56300,788,84.33,USED,0,0
31600,620,52.04,USED,1,0
69300,757,112.91,NEW,0,1
59200,705,94.17,USED,3,1
48300,781,84.78,USED,0,0
72900,850,95.84,NEW,0,0
7800,642,80.86,USED,1,0
51900,779,60.47,USED,0,0
17700,550,55.72,USED,1,0
38600,700,50.0,USED,1,0
26100,591,50.0,USED,3,0
40200,738,53.54,USED,0,0
5600,550,64.16,NEW,2,0
51500,690,82.11,USED,2,0
23300,555,50.0,USED,2,0
57200,738,89.94,USED,4,1
41400,664,67.58,USED,0,0
43300,652,58.91,USED,0,0
67400,850,64.57,USED,0,0
72200,776,120.0,USED,1,1
15700,594,50.0,USED,0,0
60300,753,120.0,NEW,0,1
61500,724,105.5,USED,1,1
43200,669,79.67,USED,1,0
17200,550,50.0,NEW,3,0
44700,674,50.0,USED,1,0
29200,689,50.49,NEW,1,0
67700,755,70.32,USED,0,0
53700,752,92.0,USED,0,0
12600,603,71.13,USED,2,0
12100,574,50.0,USED,1,0
12700,581,57.47,USED,0,0
61800,797,73.2,NEW,0,0
40400,697,59.84,USED,0,0
10800,615,50.0,USED,1,0
45900,671,50.0,USED,1,0
74500,836,98.78,NEW,1,0
71500,752,99.12,USED,1,1
74800,722,120.0,USED,0,1
49800,721,91.06,NEW,0,0
24000,634,65.9,USED,0,0
50200,782,56.07,USED,0,0
41100,771,75.77,USED,1,0
8800,596,66.38,USED,1,0
23100,636,56.43,NEW,0,0
14400,580,76.83,USED,4,1
20200,550,86.35,NEW,5,1
31700,642,51.94,USED,1,0
74500,850,85.57,USED,0,0
50200,757,60.32,USED,1,0
23800,569,50.0,NEW,1,0
53800,762,68.73,NEW,2,0
56900,712,106.31,NEW,2,1
28900,647,50.0,NEW,1,0
25600,620,50.0,USED,1,0
66800,819,89.37,USED,0,0
24800,642,50.0,USED,0,0
5800,550,50.0,USED,3,0
45900,723,61.06,USED,0,0
6500,550,50.0,NEW,2,0
28400,581,50.0,USED,3,0
37700,653,50.0,USED,2,0
62100,681,105.97,USED,2,1
6100,573,53.06,NEW,0,0
6700,554,50.0,USED,2,0
63700,770,50.0,NEW,1,0
32000,698,78.87,USED,0,0
46500,712,50.0,NEW,0,0
22400,558,52.4,USED,0,0
37500,656,50.0,USED,1,0
68100,787,119.15,NEW,0,1
42300,620,118.63,NEW,0,1
52300,744,81.28,USED,0,0
32900,678,56.61,USED,0,0
10600,579,50.0,USED,1,0
42000,776,83.1,NEW,2,0
30700,602,67.68,USED,1,0
15500,550,61.41,USED,1,0
42600,653,55.5,USED,0,0
29500,627,61.94,USED,2,0
69200,844,83.43,NEW,0,0
59200,727,63.27,NEW,0,0
56500,791,80.94,USED,1,0
16300,583,50.0,USED,0,0
44800,664,93.7,USED,0,0
52800,675,60.87,USED,0,0
56600,699,89.13,NEW,2,0
30400,618,50.0,NEW,3,0
59100,757,89.87,USED,0,0
34700,707,50.0,USED,2,0
67200,825,67.17,USED,0,0
60400,739,95.28,NEW,0,0
35500,677,56.35,NEW,2,0
72800,807,103.55,NEW,1,1
44000,765,60.86,USED,0,0
28200,621,50.0,USED,2,0
68900,773,115.65,USED,1,1
38900,726,79.14,USED,0,0
35800,612,50.01,USED,0,0
64500,768,91.04,NEW,0,0
16200,659,62.87,USED,0,0
58800,751,74.89,USED,0,0
70400,708,89.43,NEW,1,0
21300,599,51.93,USED,1,0
51100,768,67.25,USED,2,0
10200,556,53.25,USED,3,0
8400,574,50.0,NEW,2,0
20000,630,50.0,NEW,0,0
6200,550,50.0,USED,2,0
64500,767,66.81,NEW,0,0
57400,704,120.0,USED,2,1
24100,621,81.47,NEW,2,0
40200,685,75.96,USED,1,0
45900,710,79.9,NEW,2,0
17900,563,51.35,NEW,0,0
54500,770,70.01,USED,0,0
35400,684,66.9,USED,0,0
12700,550,50.0,NEW,2,0
46900,698,82.37,USED,1,0
27200,631,70.23,USED,2,0
19400,576,50.0,USED,1,0
18600,614,50.0,USED,3,0
37600,670,50.0,USED,0,0
5300,550,60.44,USED,2,0
67200,783,82.0,USED,0,0
66500,724,87.64,USED,0,0
11100,550,50.0,USED,1,0
21800,626,53.19,USED,1,0
34000,666,74.51,USED,0,0
49600,738,67.37,NEW,2,0
52300,739,54.85,USED,0,0
23100,618,50.0,USED,0,0
71600,850,85.06,NEW,1,0
41600,704,50.0,USED,0,0
55900,786,75.1,NEW,4,0
32500,656,84.25,USED,0,0
40000,672,57.95,USED,0,0
